id,name,hrID
8476927,Teddy Blueger,bluegte01
8476909,Daniel Altshuller,altshda01
8476930,Ludwig Bystrom,bystrlu01
8476912,Troy Bourke,bourktr01
8476929,Mike Winther,winthmi01
8477433,Ben Harpur,harpube01
8476453,Nikita Kucherov,kucheni01
8476471,Mark McNeill,mcneima01
8476429,Scott Mayfield,mayfisc01
8476424,Tom Nilsson,nilssto01
8476378,Alex Lepkowski,lepkoal01
8476472,Oscar Klefbom,klefbos01
8476331,Dylan DeMelo,demeldy01
8476376,Troy Vance,vancetr01
8476329,Travis Boyd,boydtr01
8477427,Tobias Lindberg,lindbto01
8476403,Klas Dahlbeck,dahlbkl01
8476447,Miikka Salomaki
8476372,Nick Seeler,seeleni01
8476368,Fredrik Claesson,claesfr01
8476370,Blake Pietila,pietibl01
8476382,Joel Lowry,lowryjo01
8476416,Dillon Simpson,simpsdi01
8476444,Christopher Gibson,gibsoch01
8476942,Brian Cooper,coopebr01
8476419,Jean-Gabriel Pageau,pageaje01
8476351,Maxim Shalunov,shaluma01
8476323,Max McCormick,mccorma01
8476328,Petr Placek,placepe01
8476460,Mark Scheifele,scheima01
8476997,Anton Zlobin,zlobian01
8476354,Garrett Noonan,noonaga01
8476222,Brock Matheson
8476458,Ryan Strome,stromry01
8477494,Jonathan Drouin,drouijo01
8476443,Xavier Ouellet,ouellxa01
8476999,Linus Ullmark,ullmali01
8476346,Johnny Gaudreau,gaudrjo01
8476319,Nathan Lieuwen,lieuwna01
8476333,Lars Volden,voldela01
8476348,Michael St. Croix,st.crmi01
8476220,Chris Cahill
8476225,Mike Connolly,connomi01
8476347,Emil Molin,molinem01
8476350,Olivier Archambault,archaol01
8476353,Kale Kessy,kessyka01
8476342,Patrick Daly,dalypa01
8477547,Jesse Mychan
8476216,Denny Kearney
8476878,Zemgus Girgensons,girgeze01
8477592,Steven Spinell
8476933,Raphael Bussieres,bussira01
8476278,Colin Blackwell,blackco01
8476880,Tom Wilson,wilsoto01
8476907,Mackenzie MacEachern,maceama01
8476906,Shayne Gostisbehere,gostish01
8477756,Andrew Cherniwchan
8477588,Linden Penner
8477758,Ian Clark
8476886,Slater Koekkoek,koekksl01
8477459,Connor Hurley,hurleco01
8476427,Ty Rattie,rattity01
8476425,Joseph LaBate
8476951,Doyle Somerby,somerdo01
8477091,Evan McEneny,mceneev01
8477092,Andrey Makarov,makaran01
8477234,Troy Grosenick,grosetr01
8477227,Eriah Hayes,hayeser01
8477093,Matt Rupert
8477228,Matt Lindblad,lindbma01
8477230,Andrew D'Agostini
8476428,Rocco Grimaldi,grimaro01
8477235,Marshall Everson
8477090,Jacob Brennan
8477202,Andrew Hammond,hammoan01
8477201,Kellan Lain,lainke01
8477095,Luca Ciampini
8477180,Aaron Dell,dellaa01
8477231,Rylan Schwartz
8477229,Adam Ross
8477194,Nick Craven
8477199,Zach Sikich
8477191,Trevor Lewis,lewistr01
8477207,Lane Scheidl
8477186,Christiaan Minella
8477168,Nolan Julseth-White
8477171,Mickey Lang
8477183,Tom Moro
8477224,Steven Whitney
8477189,Jacob Johnston
8477165,Sacha Guimond
8476811,Mike Marcou
8477757,Russell Stein
8477188,Matthew Register
8477195,Mathieu Brisebois
8477172,Erik Spady
8477192,Kristofer Belan
8476809,Brady Lamb
8477205,Andrej Sustr
8477203,Alex Aleardi
8477166,Brandon Marino
8477164,Mark Packwood
8476409,Alan Quine,quineal01
8477810,Joel Hanley,hanlejo01
8477176,Stefan Stepanov
8477200,David MacDonald,macdoda01
8476808,Brian Flynn,flynnbr01
8476408,Harrison Ruopp,ruoppha01
8477811,Ryan Haggerty,haggery01
8477816,Michael Zalewski,zalewmi01
8477799,Ryan Vinz
8477173,Adam Geragosian
8477796,Zach Guercia
8477800,Pat Conacher,conacpa01
8477232,Marc Hagel
8477814,Kevin Czuczman,czuczke01
8477829,Jesse Root
8477813,Mike Collins
8477850,Christian Folin,folinch01
8477184,A.J. Gale
8477833,Greg Carey
8477826,Nickolas Latta
8477821,Guy Lebouef
8477832,Cody Kunyk,kunykco01
8477825,Luka Vidmar
8477808,Matt Federico
8477827,Micahel Young
8476806,J.T. Brown,brownjt01
8477803,Gergo Nagy
8477831,Pheonix Copley,copleph01
8477809,Dmitry Antipin
8477859,Ben Danford
8477819,Colin Campbell,campbco01
8477856,Mike Aviani
8477828,Mike Pereira
8477863,Ryan Faragher
8477861,Zach Tolkinen
8477860,Collin Valcourt
8477864,Cory Kane
8477185,Phil Fox
8477167,Tyler Moir
8477867,Andrew Calof
8477862,Brant Harris
8477790,John Parks
8477812,Michael Bogdanovich
8476879,Cody Ceci,cecico01
8476883,Andrei Vasilevskiy,vasilan02
8476981,Josh Anderson,anderjo06
8476884,Derrick Pouliot,poulide01
8476937,Logan Nelson,nelsolo01
8477554,Benjamin Walker
8477439,Aidan Muir,muirai01
8476583,Jake Marto
8476585,Brett Ferguson
8477642,Rinat Valiev,valieri01
8477126,Jayson Megna,megnaja01
8477128,Cody Reichard
8477129,Maxwell MacKay
8477170,Chris Huxley
8477233,Reid Petryk
8477190,Brandon Alderson
8477159,Brock Nixon
8477156,Eric Kattelus
8477204,Kyle Flanagan
8477157,Gary Steffes
8477158,Kane Lafranchise
8477174,Douglas Jones
8476797,Steve Moses
8477175,Jamie Schaafsma
8477789,Paul Kenny
8477820,Brock Higgs
8477127,Raman Hrabarenka,hrabara01
8477822,Kevin Moore
8477097,Alex Basso
8477104,Spencer Main
8477103,Johan Ryd
8477101,Stephane Legault
8477102,Mathias Niederberger
8477098,Charlie Sarault
8477100,Corbin Baldwin
8477099,Zach Hall
8477116,Norm Ezekiel
8477853,Nick Sorkin
8477848,Chris McCarthy
8477845,Trevor van Riemsdyk,vanritr01
8477854,Brendan Ellis
8477855,Nick Jones
8477857,Tyler Barnes
8476431,Adam Clendening,clendad01
8477858,Braden Pimm
8477096,Luke Mercer
8476456,Jonathan Huberdeau,huberjo01
8476345,Gregory Hofmann,hofmagr01
8476457,Adam Larsson,larssad01
8477510,Kerby Rychel,rycheke01
8476325,Dennis Robertson,roberde01
8476459,Mika Zibanejad,zibanmi01
8477511,Anthony Mantha,manthan01
8477846,Ryan Carpenter,carpery01
8477851,Jordan Oesterle,oestejo01
8477847,Bryce Van Brabant,vanbrbr01
8477843,Colton Beck
8477841,Brock Montpetit
8477836,Matt Carey,careyma01
8477838,Ryan Walters
8477839,Conor Sheary,shearco01
8477842,Alex Boak
8477844,Allan McPherson
8477849,Garrett Thompson
8477837,Matt Bailey
8477840,Adam Schmidt
8477380,Jonny Brodzinski,brodzjo01
8477149,Scott Sabourin,sabousc01
8477153,Chris Reed
8477152,Bryan Hince
8477154,Matt Anthony
8477151,Ryan Zapolski
8477150,Nathan Deck
8476980,Brady Vail,vailbr01
8476821,Steve Somerfield
8476432,Boone Jenner,jennebo01
8477468,Thomas Vannelli,vanneth01
8477001,Coda Gordon,gordoco01
8476184,Sergio Somma
8476944,Brendan Woods,woodsbr01
8476488,Etienne Brodeur
8476795,David Civitarese
8476794,Tyler Gron
8477472,Carl Dahlstrom
8476589,Peter Kosterman
8476823,Ryan Grimshaw
8476973,Erik Karlsson,karlser02
8477567,Kurt Etchegary
8476972,Adam Gilmour,gilmoad01
8476971,Kevin Roy,royke01
8477648,Brenden Walker
8477585,Brady Brassart
8476822,Luke Glendening,glendlu01
8476824,Francis Verreault-Paul
8476825,Kelly Zajac
8476820,Ken Reitter
8477553,Miles Koules
8477876,Christopher Caissy
8477872,Rob Granett
8477875,Graeme Craig
8477874,Kiryl Hatavets
8477869,Joseph Pendenza
8477873,Kevin Goumas
8477870,Josh Holmstrom
8477903,Garnet Hathaway,hathaga01
8477877,Justin Baker
8477865,Jake Chelios,chelija01
8477868,Josh Winquist
8477887,Patrick Brown,brownpa02
8477879,Shayne Taker
8477886,Daniel O'Donoghue
8477866,Frankie Simonelli
8477871,Mitch Holmberg
8477892,Tom Serratore
8477930,Pierre-Edouard Bellemare
8477880,Douglas Carr
8477895,Matthew Pufahl
8477891,Kevin Kapalka
8477896,John McInnis
8477894,Justin Hickman
8477881,Connor Jones,jonesco01
8477899,Joe Howe
8477901,Daniel Carr,carrda01
8477914,Roman Will,willro01
8477934,Leon Draisaitl,draisle01
8477893,Matt Weninger
8477902,Dennis Everberg,everbde01
8477931,Tomas Nosek
8477953,Kasperi Kapanen,kapanka01
8477952,Robby Fabbri,fabbrro01
8477950,Tony DeAngelo
8477936,Michael Dal Colle,dalcomi01
8477916,Borna Rendulic,rendubo01
8477898,Tony Capobianco
8477949,Alex Tuch,tuchal01
8477911,Garrett Bartus
8477921,Andrew Ammon
8477929,Dennis Rasmussen,rasmude01
8477923,Michael Keranen
8477937,Jake Virtanen,virtaja01
8477922,Melker Karlsson,karlsme01
8477951,Nick Schmaltz,schmani01
8477947,Sonny Milano,milanso01
8477939,William Nylander,nylanwi01
8477933,Sam Reinhart,reinhsa01
8477890,Charles Lavigne
8477932,Aaron Ekblad,ekblaaa01
8477935,Sam Bennett,bennesa01
8477907,Jan Urbas
8477889,Mathew Bodie
8477948,Travis Sanheim,sanhetr01
8477960,Adrian Kempe,kempead01
8477940,Nikolaj Ehlers,ehlerni01
8477955,Jared McCann,mccanja01
8477941,Nick Ritchie,ritchni01
8477956,David Pastrnak
8477964,Ivan Barbashev,barbaiv01
8477944,Jakub Vrana
8477913,David Wolf,wolfda01
8477938,Haydn Fleury,fleurha01
8477967,Thatcher Demko,demkoth01
8477969,Marcus Pettersson,pettema01
8477957,Nikita Scherbak,scherni01
8477963,Jayce Hawryluk,hawryja01
8477962,Brendan Lemieux,lemiebr01
8477961,John Quenneville,quennjo02
8477959,Joshua Ho-Sang,hosanjo01
8477946,Dylan Larkin,larkidy01
8477928,Petr Zamorsky
8477973,Vladislav Kamenev,kamenvl01
8477972,Josh Jacobs
8477958,Nikolay Goldobin,goldoni01
8477945,Julius Honka,honkaju01
8477966,Dominik Masin,masindo01
8477979,Nicolas Aube-Kubel
8477954,Conner Bleackley,bleacco01
8477978,Ryan Collins,colliry01
8477968,Alex Nedeljkovic,nedelal01
8477943,Brendan Perlini,perlibr01
8477981,Roland McKeown,mckeoro01
8477982,Jack Dougherty,doughja01
8477985,Hunter Smith,smithhu01
8477942,Kevin Fiala,fialake01
8476214,Brandon DeFazio,defazbr01
8477965,Mason McDonald,mcdonma01
8477983,Maxim Letunov,letunma01
8477988,Johnathan MacLeod
8477984,Noah Rod,rodno01
8476406,Nicholas Shore
8476404,Andy Andreoff,andrean01
8476407,Andy Welinski,welinan01
8476402,Brennan Serville,servibr01
8476405,Anthony Camara,camaran01
8476810,Travis Oleksuk
8476840,Andrew Johnston
8476885,Jacob Trouba,troubja01
8477971,Andreas Englund,engluan01
8477970,Vitek Vanecek
8477976,Brett Pollock,pollobr01
8477974,Ryan MacInnis,macinry01
8477980,Vaclav Karabacek,karabva01
8477977,Julius Bergman,bergmju01
8477975,Eric Cornel,corneer01
8476955,Taylor Leier,leierta01
8476950,Ryan Culkin,culkiry01
8476947,Nikolai Prokhorkin,prokhni01
8476954,Nicholas Walters,walteni01
8476959,Christophe Lalancette,lalanch01
8476943,Daniel Gunnarsson,gunnada01
8476938,Branden Troock,troocbr01
8476928,Brian Hart,hartbr01
8476941,Connor Carrick,carrico01
8476952,Dominic Toninato,tonindo01
8476945,Connor Hellebuyck,helleco01
8476953,Trevor Carrick,carritr01
8476426,David Musil,musilda01
8477715,Tyler Gaudet,gaudety01
8476931,Jake McCabe,mccabja01
8478010,Brayden Point,pointbr01
8478027,Lucas Wallmark,wallmlu01
8478007,Elvis Merzlikins
8478038,Devon Toews,toewsde01
8478036,Christoffer Ehn,ehnch01
8478005,Brycen Martin,martibr01
8478024,Ville Husso,hussovi01
8478009,Ilya Sorokin,sorokil01
8478021,William Lagesson,lageswi01
8478020,Michael Amadio,amadimi01
8478013,Jake Walman,walmaja01
8478035,Michael Prapavessis,prapami01
8478011,Louie Belpedio
8478034,Ryan Mantha,manthry01
8478004,Brett Lernout,lernobr01
8478003,Alex Schoenborn,schoeal01
8478042,Viktor Arvidsson,arvidvi01
8478006,Alexander Peters,peteral01
8478033,John Piccinich,piccijo01
8478028,Fredrik Olofsson,olofsfr01
8478022,Joe Wegwerth,wegwejo01
8478043,Sam Lafferty,laffesa01
8478046,Danton Heinen,heineda01
8478037,Julien Pelletier,pelleju01
8478029,Chase De Leo,deleoch01
8478026,Josh Wesley,weslejo01
8478025,Linus Soderstrom,soderli01
8478030,Shane Eiserman,eisersh01
8478002,Connor Chatham,chathco01
8478001,Miles Gendron,gendrmi01
8478031,Nelson Nogier,nogiene01
8478039,Kaapo Kahkonen
8478047,Michael Bunting,buntimi01
8478008,Blake Siebenaler,siebebl01
8478019,Beau Starrett,starrbe01
8478015,Kyle Wood,woodky01
8478023,Nick Magyar
8478048,Igor Shesterkin,shestig01
8478194,Adam Helewka,helewad01
8478017,Mark Friedman,friedma01
8478014,Matheson Iacopelli
8478018,Anton Karlsson,karlsan02
8478838,Lukas Vejdemo,vejdelu01
8478192,Justin Gutierrez
8478840,William Borgen,borgewi01
8478195,Danny Moynihan
8478045,Brent Moran,moranbr02
8478032,Alexis Vanier,vanieal01
8478199,Dmitrii Sergeev
8478842,Andrei Mironov,mironan01
8478000,Jack Glover,gloveja01
8478049,Ben Thomas,thomabe01
8478012,Dylan Sadowy,sadowdy01
8478846,Christian Wolanin,wolanch01
8478041,Zachary Nagelvoort,nagelza01
8478196,Kevin Sullivan
8478203,Lucas Peressini
8478834,Vili Saarijarvi,saarivi01
8478197,Spencer Asuchak
8478836,Brent Gates Jr.
8478204,Dawson Leedahl
8478844,Mikhail Vorobyev,vorobmi01
8478837,Mike Robinson,robinmi01
8478040,Austin Poganski,poganau01
8478201,Kevin Hart
8478832,Martins Dzierkals,dzierma01
8478202,Dalton Yorke
8478835,Sergey Zborovskiy,zborose01
8478847,Joren Van Pottelberghe,vanpojo01
8478841,Colton White,whiteco03
8478044,Alexis Pepin,pepinal01
8478866,Dominik Simon,simondo01
8479323,Adam Fox,foxad01
8478854,Ryan Shea,sheary01
8478865,Pavel Karnaukhov,karnapa01
8478849,Brad Morrison,morribr03
8479337,Alex DeBrincat,debrial01
8478867,Spencer Smallman,smallsp01
8478851,Alexandre Carrier,carrial01
8478016,Keegan Iverson,iverske01
8479324,Ryan Lindgren,lindgry01
8478855,Devante Stephens,stephde01
8479321,Lucas Johansen,johanlu01
8478868,Christian Jaros
8478870,Rudolfs Balcers
8479339,Patrik Laine,lainepa01
8479325,Charlie McAvoy,mcavoch01
8479328,Julien Gauthier,gauthju01
8478853,Daniel Bernhardt,bernhda01
8478848,Ales Stezka,stezkal01
8478850,Dmitry Zhukenov,zhukedm01
8478873,Troy Terry,terrytr01
8479326,Max Zimmer,zimmema01
8478843,Denis Malgin,malgide01
8478863,Joseph Cecconi,ceccojo01
8478864,Kirill Kaprizov,kapriki01
8478861,Karlis Cukste,cukstka01
8478839,Aleksi Saarela,saareal01
8479330,Brandon Gignac,gignabr01
8478872,Karel Vejmelka,vejmeka01
8479336,Carl Grundstrom
8479331,Evan Cormier,cormiev01
8479335,Rasmus Asplund,asplura01
8479322,Wade Allison,alliswa01
8479333,Libor Hajek
8479327,Michael Graham
8479334,Simon Stransky
8478875,Ryan Zuhlsdorf,zuhlsry01
8479332,Vojtech Budik,budikvo01
8479329,Frederic Allard
8478852,Jonne Tammela,tammejo01
8478058,CJ Suess
8479341,Cam Dineen,dineeca01
8479338,Markus Niemelainen
8478056,Clark Bishop,bishocl01
8478054,Nikolas Koberstein,koberni01
8478874,Adam Gaudette,gaudead01
8478052,Matthew Berkovitz,berkoma01
8478075,Anders Bjork,bjorkan01
8478053,Jaedon Descheneau,deschja01
8478869,Veeti Vainio,vainive01
8478063,Shane Gersich,gersish01
8478073,Anton Lindholm,lindhan01
8478060,Ryan Rehill,rehilry01
8478856,Conor Garland,garlaco01
8479671,Mathieu Olivier,olivima01
8478064,Miro Karjalainen,karjami01
8479674,Everett Clark
8478061,Joonas Lyytinen,lyytijo01
8478078,Rourke Chartier,chartro01
8478057,Dakota Joshua,joshuda01
8478062,Dysin Mayo,mayody01
8478051,Maxwell Willman,willmma01
8478059,Liam Coughlin,coughli01
8478076,Daniel Audette,audetda01
8479672,Dennis Kravchenko
8478071,Tyler Nanne,nannety01
8478067,Oskar Lindblom,lindbos01
8478069,Daniel Walcott,walcoda01
8478074,Anthony Angello,angelan01
8478081,Joey Dudek,dudekjo01
8478079,Alec Dillon,dilloal01
8479676,Jonah Imoo
8478050,Steven Johnson,johnsst01
8478077,Andreas Soderberg,soderan01
8478055,Gustav Forsling,forslgu02
8478065,Chase Perry,perrych01
8478072,Miguel Fidler,fidlemi02
8478070,Luc Snuggerud,snugglu01
8478066,Tyler Bird,birdty01
8479675,Trevor Moore,mooretr01
8479678,Aaron Hyman
8479679,Tyson Spink
8479673,Dylan Di Perna
8479677,Zachary Zborosky
8479691,Ralph Jarratt
8479689,Grayson Pawlenchuk
8479682,Darian Skeoch
8479681,Tyler Morley
8478068,Tanner Faith,faithta01
8479687,Antoine Samuel
8479690,Mikkel Aagaard
8479692,Colby Sissons,sissoco02
8479698,Frank Hora
8479696,Ondrej Vala
8479693,Nolan Zajac
8479695,Gordon Ballhorn
8479688,Austin Glover
8478099,Kevin Labanc,labanke01
8478160,Taran Kozun
8478161,Eliot Antonietti
8478168,Cordell James
8478158,Jeremie Fraser
8478083,Aaron Haydon,haydoaa01
8478159,Pavel Padakin
8478082,Tyler Vesel,veselty01
8478127,Alexander Kadeykin,kadeyal01
8478153,Kevin Ryan
8478165,Jonathon Martin
8478080,Christopher Brown,brownch02
8478111,Keven Bouchard,bouchke01
8478156,Ben Woodley
8478109,Victor Olofsson,olofsvi01
8478163,Cole Martin
8478184,Reid Gardiner
8478185,Tyson Baillie
8478173,Hayden Hodgson,hodgsha01
8478157,Cody Donaghey
8478162,Rasmus Rinne
8478174,Darby Llewellyn
8478114,Kyle Jenkins,jenkiky01
8478176,Joe Hicketts,hickejo01
8478178,Darren Raddysh,raddyda01
8478191,Waltteri Hopponen
8478188,Steven Trojanovic
8478128,Dwyer Tschantz,tschadw01
8478117,Francis Perron,perrofr01
8478118,Jared Fiegl,fieglja01
8478175,Brandon Robinson
8478172,Blake Clarke
8478100,C.J. Yakimowicz
8478107,Ivan Nalimov,nalimiv01
8478086,Jake Marchment,marchja01
8478154,Wade Epp
8478095,Chase Lang,langch01
8478155,Cole Wilson
8478180,Jason Fram
8478097,Reid Duke,dukere01
8478171,Anthony Difruscia
8478126,Pavel Jenys,jenyspa01
8478105,Hayden Hawkey,hawkeha01
8478151,Evan Wardley
8478088,Steven Spinner,spinnst01
8478186,Colten Hayes
8478113,MacKenze Stewart
8478183,Parker Bowles
8478189,Michael Joly
8478166,Josh Thrower
8478182,Devin Williams
8478169,Shane Berschbach
8478110,Hugo Fagerblom,fagerhu01
8478115,Pierre Engvall,engvapi01
8478087,Nolan Vesey,veseyno01
8478106,Dylan Sikura,sikurdy01
8478164,Collin Shirley
8478096,Radel Fazleev,fazlera01
8478177,Connor McGlynn
8478102,Maximilian Pajpach,pajpama01
8478129,Jeff Taylor,tayloje01
8478181,Zach Bratina
8478187,Scott Czarnowczan
8478084,Kyle Schempp,schemky01
8478112,Cameron Darcy,darcyca01
8478167,Jackson Whistle
8478085,Kyle Pettit,pettiky01
8478152,Lukas Zejdl
8478179,Brendan Bell,bellbr02
8478108,Matthew Mistele,mistema01
8478098,Cristiano Digiacinto,digiacr01
8478116,Kelly Summers,summeke01
8478857,Dmytro Timashov,timasdm01
8478339,Paul Cianfrini
8478344,Doug Pippy
8478354,Tom Mele
8478503,Jack Sadek,sadekja01
8478550,Artemi Panarin,panarar01
8478565,Matthias Plachta
8478341,Dave Desander
8478311,Ryan Lowe
8478552,Christian Marti
8478561,Andreas Martinsen,martian01
8478563,Evgeny Medvedev,medveev01
8478562,Jakub Nakladal
8479204,Emerson Clark
8479174,Garry Nunn
8478206,Louick Marcotte
8479680,Joshua Atkinson
8478907,Marcus Vela,velama01
8479202,Jarrett Burton
8478908,Gustav Olhaver,olhavgu01
8479213,Dalen Kuchmey
8479205,Alex Vazzano
8478862,Matthew Bradley,bradlma02
8479216,Justin Crandall
8479217,Joe Spagnoli
8479664,Owen MacDonald
8479211,Adam Janecyk
8479206,Tanner Fritz,fritzta01
8479203,Matt White
8479668,Shane Walsh
8479209,Gabriel Verpaelst
8479219,P.J. Musico
8479212,Jake Patterson
8479218,Jake Baker
8479665,Luke Coleman
8479250,Nick Lappin,lappini01
8479279,Alex Petan
8479269,Justin Breton
8478133,Jake Evans,evansja02
8479268,Casey Nelson,nelsoca01
8479278,Ed Zdolshek
8479264,Nicholas Trecapelli
8478131,Ondrej Kase
8479273,Luke Juha
8479258,Christopher Joyaux
8479257,Blake Tatchell
8478149,Alexandre Ranger
8479249,Andrew Poturalski,poturan01
8479253,Michael Borkowski
8479275,Mark Cooper
8478130,Julien Nantel,nanteju[phone],Dan Renouf,renouda[phone],Spencer Watson,watsosp[phone],C.J. Ludwig
8479248,Dan Desalvo
8479251,Mark Naclerio
8478132,Emil Johansson,johanem01
8478134,Jack Ramsey,ramseja01
8479299,Willie Corrin
8479267,Gunnar Hughes
8478150,Matt Schmalz,schmama01
8479256,Milos Bubela
8479247,Steven Swavely
8479210,Drew Palmisano
8479272,Martin Moody
8479277,Kevin Tansey
8479263,Graeme McCormack
8479283,Brandon Denham
8479259,Paul Geiger
8478148,Jordan Papirny
8479274,Eric Scheid
8479282,Bryce Gervais
8478136,Jacob Middleton,middlja01
8479262,Tylor Spink
8479667,Kris Bennett
8479281,Adam Carlson
8479271,Tyson Wilson
8479276,Zac Lynch
8479261,Cory Ward
8479176,Alex Gallant
8479260,Jeff Hextall
8478193,Evan Polei,poleiev01
8478217,Ryan Graham
8478232,Wyatt Johnson
8478213,Matt Revel
8478233,Andrew Mangiapane,mangian01
8478211,Dryden Hunt,huntdr01
8478214,Adam Phillips
8478224,Luke Philp,philplu01
8478208,Hunter Warner,warnehu01
8478123,Axel Holmstrom,holmsax01
8478219,Jared Walsh
8478221,Dallas Valentine
8478121,Kevin Elgestal,elgeske01
8478222,Bryan Moore
8478122,Patrick Sanvido,sanvipa01
8478212,Kodie Curran,currako01
8478235,Matthew Mancina
8478227,Holden Cook
8479297,A.J White
8478124,Olivier Leblanc,leblaol01
8478210,Patrick McEachen
8478125,Jesper Pettersson,petteje01
8478231,Charles Graaskamp
8478230,Mike Dipaolo
8478228,Brett Findlay
8478120,Edgars Kulda,kuldaed01
8478215,Beau Rusk
8478234,Jackson Playfair
8478218,Mads Eller
8478119,Matt Ustaski,ustasma01
8478225,Duncan MacIntyre
8478236,Ralfs Freibergs
8478216,Guillaume Beaudoin
8478229,Patrick Watling
8478252,Matthieu Bellerive
8478138,Guillaume Gelinas,gelingu01
8478144,Philippe Gadoury
8478470,Sam Montembeault,montesa01
8478495,Denis Gurianov,guriade01
8478469,Thomas Chabot,chaboth01
8478476,Kyle Capobianco,capobky01
8478479,Brett McKenzie,mckenbr02
8478475,Hayden McCool
8478472,Mathieu Joseph,josepma01
8478465,Guillaume Brisebois,brisegu01
8478492,Ilya Samsonov,samsoil01
8478539,Marvin Cupper
8478468,Jeremy Lauzon,lauzoje01
8478497,Erik Foley,foleyer01
8478474,Lawson Crouse,crousla01
8478480,Blake Speers,speerbl01
8478498,Jake DeBrusk,debruja01
8478490,Jens Looke,lookeje01
8478557,Eetu Laurikainen
8478471,Samuel Dove-McFalls,dovemsa01
8478464,Jeremy Roy,royje02
8478481,Mitchell Vande Sompel,vandemi01
8478499,Adin Hill,hillad01
8478458,Jack Roslovic,rosloja01
8478494,Alexander Dergachyov,dergaal01
8478500,Ivan Provorov,provoiv01
8478457,Karch Bachman,bachmka01
8479177,Derek Army
8478459,Dennis Yan,yande01
8478559,Matthew O'Connor
8478501,Gustav Bouramman,bouragu01
